ID,值,类别
6000,1.094771222966011,A
6001,0.18528056425149642,A
6002,0.058772102098239166,D
6003,0.284267705310422,D
6004,1.1333582606013302,D
6005,-0.3179979176720136,A
6006,-0.5158699780585888,C
6007,-1.5766719884950946,C
6008,-1.6475556761170367,D
6009,1.8256199055696292,B
6010,0.022362759943670943,A
6011,-0.6369251753301588,D
6012,-0.05651968811027854,B
6013,-0.6209181035675582,D
6014,-0.6508864973302145,A
6015,-0.4354672305468175,B
6016,0.9362669803774701,D
6017,0.026002370796702156,C
6018,0.18350033309371086,C
6019,0.6083979886172007,A
6020,2.0974849027563667,D
6021,-0.034546021449761606,C
6022,0.6850905275475477,A
6023,0.5245911565224084,A
6024,1.6800086654486075,A
6025,1.705096098617594,B
6026,1.0027164478332098,B
6027,0.11429073317074047,D
6028,0.3953672957746903,D
6029,-1.147780950186791,D
6030,1.337175493822319,B
6031,-1.890352005009964,A
6032,-1.178804632777712,B
6033,-0.001594661776173167,D
6034,-1.0042184203334545,B
6035,0.9852383543472588,D
6036,-0.4922881336441353,B
6037,-0.3016328915138885,C
6038,0.08970475224160057,B
6039,0.2936561173338385,D
6040,-0.06747131801984367,A
6041,1.4342933858884417,D
6042,0.8962015859686102,A
6043,0.4769454955704629,D
6044,3.922354383584011,C
6045,0.7057982834202989,C
6046,0.676555386087747,B
6047,0.321620696499749,B
6048,-0.8929665175107863,B
6049,-1.297150822064442,C
6050,0.12057665949861965,D
6051,-1.3842277731035761,B
6052,0.26572579501097854,C
6053,-0.7983534008852671,A
6054,-0.612995750127475,D
6055,-1.3610180242964394,B
6056,0.8496103037345153,D
6057,0.43625090339877576,A
6058,1.5609294703333054,B
6059,-0.986529717330928,D
6060,0.8737792255969504,B
6061,0.4200031578957073,A
6062,-0.010448066514723218,A
6063,-0.18046313189687058,C
6064,-1.7746830856901483,B
6065,0.3651965562168847,D
6066,-0.7371133030441456,D
6067,0.6145943424093646,D
6068,-0.0902364123139185,D
6069,0.2501256501121714,B
6070,-0.023314790053682186,A
6071,1.7095881291028887,D
6072,-0.2249053974585673,C
6073,-1.5844140056201703,B
6074,-1.7327635821744494,C
6075,-0.5512187605826399,B
6076,-2.744886393733844,B
6077,-2.0500317578805443,A
6078,0.15467077777683666,B
6079,-0.9377990755099873,B
6080,-1.4009857688095162,C
6081,-0.7968204203968466,C
6082,0.13461175887601873,B
6083,-0.3665350758789302,B
6084,-0.7180510087381948,B
6085,1.4225997239832378,B
6086,1.4936256845020084,A
6087,-1.255379867284052,C
6088,-0.8820935752346051,A
6089,-0.39964494669274586,D
6090,-0.5305588182277192,A
6091,-0.877205619733254,C
6092,-3.196731109344424,B
6093,1.2276931276719203,D
6094,0.5826737093491093,C
6095,-1.3866226932298529,C
6096,-0.7275831151577813,A
6097,0.47310357650411905,A
6098,-1.0063479014867505,C
6099,0.44333729842283554,B
6100,-0.216435091407667,B
6101,-1.7827465669539346,A
6102,-0.3195054035643844,C
6103,-0.35575818730892733,C
6104,-1.4990165259404618,A
6105,-0.1991779001565734,B
6106,1.0491739842839005,D
6107,-0.4504163866664047,C
6108,-0.42365647753148633,A
6109,-1.826635115710978,C
6110,-1.0037056779753655,D
6111,-1.6025744599511853,A
6112,0.17016142593941058,C
6113,-1.311612843601589,A
6114,-2.0526065950957166,B
6115,-0.08088842759935626,D
6116,0.9032413787205439,D
6117,-0.7852564925288841,D
6118,-0.15824871623349296,C
6119,-0.06593731162913676,C
6120,-1.1534217398362496,A
6121,-0.6013575381761737,A
6122,0.3903235748688,D
6123,-1.1746789223798841,B
6124,-0.6093382423801572,B
6125,1.325818246152915,D
6126,2.0695623137065384,C
6127,0.38598335114483057,B
6128,-0.3442981504610388,C
6129,0.06839048573926534,B
6130,-0.7850793582140568,C
6131,-1.0899551061166348,B
6132,0.1797905276680536,C
6133,-0.8947605605841014,C
6134,-1.4884770172555877,D
6135,0.6775371046222601,B
6136,0.211992451824614,B
6137,0.6745905275536331,D
6138,0.10495529170957561,A
6139,0.059007962497114395,B
6140,0.6014031250189525,A
6141,-0.35179266057580805,A
6142,-0.5438067309763064,A
6143,2.512165746965783,C
6144,1.8476033148118776,B
6145,2.287392029444345,A
6146,-0.3973216075135696,C
6147,1.5105109485897021,D
6148,0.1189080111865809,D
6149,0.802884722764409,D
6150,0.20826710480725233,D
6151,-0.6262688918330146,B
6152,0.931555227276891,B
6153,-1.7093908456961844,A
6154,-0.8941591291826106,D
6155,-0.8076393786072085,B
6156,-2.1283985981892264,C
6157,0.5098681963631655,C
6158,-1.9457671652119133,C
6159,-0.58341552184497,A
6160,1.352896128120001,B
6161,-0.22677342892523417,B
6162,1.1359728379532583,D
6163,1.181670188494581,B
6164,-0.2922176473545443,D
6165,-0.35077403608491614,D
6166,-0.7008134905832596,D
6167,-0.35994083262144155,C
6168,-0.889700442063085,B
6169,-1.7440560710571857,B
6170,-1.0727519425611614,D
6171,-1.3653940886058467,B
6172,1.7925977467894554,D
6173,-1.34643686926,C
6174,-1.33360713258838,D
6175,-0.261331029871926,D
6176,0.14720024203583293,A
6177,0.06055590857244155,C
6178,-0.17834548958416732,A
6179,1.783933647638606,D
6180,-1.6041403421729898,B
6181,-0.8119252971508989,A
6182,0.35395230486204643,C
6183,-0.32760705143715324,B
6184,-1.109278473638853,A
6185,-0.4195718310360036,D
6186,-0.14250306295646561,B
6187,0.7412996955793386,D
6188,-0.7902845868060809,A
6189,-0.10784960975764736,D
6190,-1.384110281375031,B
6191,0.8216597223297126,D
6192,-1.3046946925444902,D
6193,0.710813825812113,B
6194,1.5196635973618455,D
6195,-0.6955367927632373,D
6196,0.832678921587716,D
6197,-0.8000523826069471,C
6198,0.45259267728175867,A
6199,0.4455354555596106,A
6200,1.7010351526155076,B
6201,-0.14463355606939945,D
6202,0.005342463179857831,C
6203,-0.8435741541105843,C
6204,-0.5716402199081078,C
6205,-0.7787251593976633,D
6206,1.749124058514864,B
6207,0.062184975486125,C
6208,-0.5606214063890361,A
6209,1.3214062047368513,C
6210,-1.2539183867876733,D
6211,0.02857005272694546,A
6212,0.38988435532359367,B
6213,-0.17146297574270525,C
6214,1.3942884442798213,C
6215,-0.18042690387846622,A
6216,2.0640373731326798,B
6217,1.3389173286573137,C
6218,-0.8456944848013906,C
6219,0.6345956851975264,C
6220,-0.12146372927356508,A
6221,-1.670339552969702,D
6222,-0.002698704761425786,D
6223,-1.7199921190473557,C
6224,-0.17226408995145456,A
6225,1.6296319603628184,C
6226,-0.28274159257732673,C
6227,0.4143130813139352,D
6228,0.11325934811284652,A
6229,0.8188139640761722,D
6230,-0.20423720350914687,B
6231,-0.7923570700509458,D
6232,-0.26061724473939357,B
6233,1.3564905824924032,D
6234,-0.8029331482647702,C
6235,1.8859156538531143,A
6236,1.0795510225692848,D
6237,0.4406635768272698,C
6238,1.0217387578576629,B
6239,0.4968593830046197,C
6240,0.23215511617394985,B
6241,-0.5008756601338579,C
6242,0.2252805198062128,D
6243,-1.1633108695560068,A
6244,-1.574785856471448,B
6245,-1.3619199361382142,D
6246,-0.09100400627690336,A
6247,-1.6502899824839812,D
6248,0.4735614399049147,D
6249,1.0343985081542606,A
6250,-0.9559571094092646,B
6251,-1.9649936042202394,B
6252,1.2270717936674427,B
6253,-1.3115653337254831,B
6254,-0.452639040012283,D
6255,-0.693204474551097,A
6256,-1.3209981963467108,D
6257,0.26415469859714485,B
6258,1.3537838799012607,D
